"ID;""Código"";""Descrição"";""Unidade"";""NCM"";""Origem"";""Preço"";""Valor IPI fixo"";""Observações"";""Situação"";""Estoque"";""Preço de custo"";""Cód. no fornecedor"";""Fornecedor"";""Localização"";""Estoque máximo"";""Estoque mínimo"";""Peso líquido (Kg)"";""Peso bruto (Kg)"";""GTIN/EAN"";""GTIN/EAN da Embalagem"";""Largura do produto"";""Altura do Produto"";""Profundidade do produto"";""Data Validade"";""Descrição do Produto no Fornecedor"";""Descrição Complementar"";""Itens p/ caixa"";""Produto Variação"";""Tipo Produção"";""Classe de enquadramento do IPI"";""Código na Lista de Serviços"";""Tipo do item"";""Grupo de Tags/Tags"";""Tributos"";""Código Pai"";""Código Integração"";""Grupo de produtos"";""Marca"";""CEST"";""Volumes"";""Descrição Curta"";""Cross-Docking"";""URL Imagens Externas"";""Link Externo"";""Meses Garantia no Fornecedor"";""Clonar dados do pai"";""Condição do Produto"";""Frete Grátis"";""Número FCI"";""Vídeo"";""Departamento"";""Unidade de Medida"";""Preço de Compra"";""Valor base ICMS ST para retenção"";""Valor ICMS ST para retenção"";""Valor ICMS próprio do substituto"";""Categoria do produto"";""Informações Adicionais"""
"0000"";"""";""BRINCO BORBOLETA VAZADA 2/2"""
"0000"";"""";""PING. BOBRBOLETA VAZADA 1/1"""
"0000"";"""";""AN374"""
"0000"";"""";""TARRAXA BABY"""
"0000"";"""";""FECHO"""
"0000"";"""";""BRINCO BOLA 1/8"""
"0000"";"""";""REFERENTE A OS0061"""
"0000"";"""";""FECHO"""
"0000"";"""";""TARRAXA"""
"0000"";"""";""ARGOLA DE PRATA"""
"0000"";"""";""AGNUS DEI 0/5"""
"0000"";"""";""PINGENTE PRATA 2/15 SEM CODIGO DE BARRAS"""
"0000"";"""";""ONIX GOTA GRANDE VAZADO 2/19"""
"0000"";"""";""FECHO"""
"0000"";"""";""FECHO"""
"0000"";"""";""HEVERTON SOLDA"""
"0000"";"""";""ARGOLA PARA FECHO"""
"0000"";"""";"""""
"0000"";"""";""COLAR DE ONIX"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""OS0122 DLFINA COSTA"""
"0000"";"""";""FECHO"""
"0000"";"""";"""""
"0000"";"""";""BRINCO ARGOLA RETANGULAR 2/2"""
"0000"";"""";""FECHO"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""ANEL SOLITARIO SEM CODIGO DE BARRAS 3/5"""
"0000"";"""";""1 TARRAXA DE PRATA"""
"0000"";"""";""CONSERTO ESCAPULARIO BIJOU"""
"0000"";"""";""BRACELETE OVAL EM OURO AMARELO 7/5"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""PINGENTE MENINO PEQ. 0/3"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""CORRENTE VENEZIANA PRATA COM BANHO DE OURO 0/5"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""MARLY"""
"0000"";"""";""PG FIGA PRATA 0/1"""
"0000"";"""";"""""
"0000"";"""";""PEROLA BABY PENDURADA"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""BRINCO BOLA 0/15"""
"0000"";"""";"""""
"0000"";"""";""FECHO OURO AMARELO BOIA 0/2"""
"0000"";"""";""CCORRENTE VENEZIANA PRATA"""
"0000"";"""";""BRINCO ARGOLA PEQUENA S/COD. 1/2"""
"0000"";"""";""ANEL DE PRATA COM QUARTZO ROSA ABAULADO 1/7"""
"0000"";"""";""TROCOU PG3/2+0/6  MEDALHA N.SRA.DAS GRAÇAS + SERPARADOR PORAN944 2/8+PG1117 2/4 "
""
"0000"";"""";""ANEL GIRATORIO PRATA"""
"0000"";"""";""ALIANÇA DE PRATA COMPLETA DE ZIRCONIAS"""
"0000"";"""";""ESCAPULARIO DE PRATA"""
"0000"";"""";""PRATA"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""PULSEIRA VENEZIANA  FINA COM TRES BOLINHAS 0/8"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""BR TOPAZIO AZUL 3/1"""
"0000"";"""";""ESCAPULARIO PRATA"""
"0000"";"""";""VENEZIANA CORRENTE 1/0"
""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
""
""
""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""TRRAXA OURO 18K"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""ESTOJO P/ ALIANÇA"""
"0000"";"""";""FAZER  ANEL COM PEDRA DA CLIENTE"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";""Escapulários"";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";""BRACELETE 6 FIOS DE PRATA ABERTO"""
"0000"";"""";""PULSEIRA CHAPINHA DE PRATA INFANTIL 0/4"""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
"0000"";"""";"""""
